4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.095   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   -0.095   
4140.020   0.030   0.030   0.000   0.000   0.000   -0.095   
4140.020   0.030   0.030   0.000   0.000   0.000   -0.095   
4140.020   0.030   0.030   0.000   0.000   0.000   0.095   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.095   
4140.020   0.030   0.030   0.000   0.000   0.000   -0.190   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.095   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   -0.095   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.095   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   -0.095   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.095   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   -0.095   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.095   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
4140.020   0.030   0.030   0.000   0.000   0.000   0.000   
